"0","library(jsonlite)"
"0","jsonData <- fromJSON(""https://api.github.com/users/jtleek/repos"")"
"0","names(jsonData)"
"1"," [1]"
"1"," ""id""                         "
"1"," ""node_id""                    "
"1"," ""name""                       "
"1","
"
"1"," [4]"
"1"," ""full_name""                  "
"1"," ""private""                    "
"1"," ""owner""                      "
"1","
"
"1"," [7]"
"1"," ""html_url""                   "
"1"," ""description""                "
"1"," ""fork""                       "
"1","
"
"1","[10]"
"1"," ""url""                        "
"1"," ""forks_url""                  "
"1"," ""keys_url""                   "
"1","
"
"1","[13]"
"1"," ""collaborators_url""          "
"1"," ""teams_url""                  "
"1"," ""hooks_url""                  "
"1","
"
"1","[16]"
"1"," ""issue_events_url""           "
"1"," ""events_url""                 "
"1"," ""assignees_url""              "
"1","
"
"1","[19]"
"1"," ""branches_url""               "
"1"," ""tags_url""                   "
"1"," ""blobs_url""                  "
"1","
"
"1","[22]"
"1"," ""git_tags_url""               "
"1"," ""git_refs_url""               "
"1"," ""trees_url""                  "
"1","
"
"1","[25]"
"1"," ""statuses_url""               "
"1"," ""languages_url""              "
"1"," ""stargazers_url""             "
"1","
"
"1","[28]"
"1"," ""contributors_url""           "
"1"," ""subscribers_url""            "
"1"," ""subscription_url""           "
"1","
"
"1","[31]"
"1"," ""commits_url""                "
"1"," ""git_commits_url""            "
"1"," ""comments_url""               "
"1","
"
"1","[34]"
"1"," ""issue_comment_url""          "
"1"," ""contents_url""               "
"1"," ""compare_url""                "
"1","
"
"1","[37]"
"1"," ""merges_url""                 "
"1"," ""archive_url""                "
"1"," ""downloads_url""              "
"1","
"
"1","[40]"
"1"," ""issues_url""                 "
"1"," ""pulls_url""                  "
"1"," ""milestones_url""             "
"1","
"
"1","[43]"
"1"," ""notifications_url""          "
"1"," ""labels_url""                 "
"1"," ""releases_url""               "
"1","
"
"1","[46]"
"1"," ""deployments_url""            "
"1"," ""created_at""                 "
"1"," ""updated_at""                 "
"1","
"
"1","[49]"
"1"," ""pushed_at""                  "
"1"," ""git_url""                    "
"1"," ""ssh_url""                    "
"1","
"
"1","[52]"
"1"," ""clone_url""                  "
"1"," ""svn_url""                    "
"1"," ""homepage""                   "
"1","
"
"1","[55]"
"1"," ""size""                       "
"1"," ""stargazers_count""           "
"1"," ""watchers_count""             "
"1","
"
"1","[58]"
"1"," ""language""                   "
"1"," ""has_issues""                 "
"1"," ""has_projects""               "
"1","
"
"1","[61]"
"1"," ""has_downloads""              "
"1"," ""has_wiki""                   "
"1"," ""has_pages""                  "
"1","
"
"1","[64]"
"1"," ""forks_count""                "
"1"," ""mirror_url""                 "
"1"," ""archived""                   "
"1","
"
"1","[67]"
"1"," ""disabled""                   "
"1"," ""open_issues_count""          "
"1"," ""license""                    "
"1","
"
"1","[70]"
"1"," ""allow_forking""              "
"1"," ""is_template""                "
"1"," ""web_commit_signoff_required"""
"1","
"
"1","[73]"
"1"," ""topics""                     "
"1"," ""visibility""                 "
"1"," ""forks""                      "
"1","
"
"1","[76]"
"1"," ""open_issues""                "
"1"," ""watchers""                   "
"1"," ""default_branch""             "
"1","
"
